Video_Title,Comment_Text,Comment_Date,Like_Count,Language_Label,Username_Anon,Nature_Aligned_Manual,Nature_Aligned_Auto
Change Your Brain: Neuroscientist Dr. Andrew Huberman | Rich Roll Podcast,i just can t believe i live in a world where i can access so much knowledge for free,2021-02-04 22:20:24+00:00,13442,English,,-1,-1
Advice From A 100 Year Old | Mike Fremont on The Rich Roll Podcast #shorts,this the first time i heard someone say when i was 88 knowing that was 12 years ago,2022-08-23 09:21:16+00:00,8985,English,,-1,-1
Change Your Brain: Neuroscientist Dr. Andrew Huberman | Rich Roll Podcast,i m not sure how i got here but i m glad,2020-11-18 18:06:39+00:00,8074,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,i ve done many fasts and a 40 day fast once after about 3 or 4 days hunger goes away and you actually start to have a lot of energy at some point you aren t hungry anymore but realize how much time you spend buying preparing thinking about and eating food it is almost more about those things than being hungry anyway i highly recommend fasting and praying,2020-11-19 06:58:23+00:00,7509,English,,-1,-1
David Goggins Will Change Your Life | Rich Roll Podcast,i m 39 and i ran 20 miles on jan 1st listening to goggins i smoked a pack a day and drank myself to sleep every night 6 months ago quit everything started running in october once you change your mindset it really changes how you see your possibilities like i just don t care now i m doing it nothing bothers me,2019-01-08 01:01:04+00:00,7305,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,being overweight unhealthy is hard being disciplined fit healthy is hard choose your hard,2020-12-02 17:52:32+00:00,7243,English,,-1,-1
Advice From A 100 Year Old | Mike Fremont on The Rich Roll Podcast #shorts,this guy grew up in the great depression had a chance to be a soldier in ww2 lived to watch the new world grow into what it is now and by the 80 s he was already 60,2022-08-29 00:16:34+00:00,6228,English,,-1,-1
The Rule of Thirds | Alexi Pappas,my false belief for the requirement to feel happy all the time is a standard setting me up to feel more depressed,2022-08-15 22:36:48+00:00,6129,English,,-1,-1
Making a hard decision? WATCH THIS | Dr. Ellen Langer,i learned this lesson as a young man and it has changed my life living indecisively is living with regret think over your choices carefully before deciding once you have made your choice embrace it accept the consequences take responsibility for it and move forward it will make you a stronger person,2024-03-02 14:17:12+00:00,6086,English,,-1,-1
The Single Biggest Point of Failure In A Man's Life | Scott Galloway X Rich Roll Podcast,this guy points out the exact reason i became a teacher as a male people emasculate me all the time for it and i m going to be making pretty much no money after rent bills and food but being there for kids without a dad and being a good male role model in their lives is worth all of that in my opinion,2024-05-06 23:26:28+00:00,5029,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,once you start fasting you will learn that the meal is no longer the gift the fast is the gift dr mindy pelz,2020-10-03 22:19:56+00:00,4973,English,,-1,-1
Advice From A 100 Year Old | Mike Fremont on The Rich Roll Podcast #shorts,the fact he can walk without a cane and also speak well in his 100s speaks so much about his health,2022-08-28 16:29:50+00:00,4575,English,,-1,-1
Advice From A 100 Year Old | Mike Fremont on The Rich Roll Podcast #shorts,damn that guy looks like he s in better health than my mom who s 61,2022-08-25 17:13:07+00:00,4424,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,have you ever noticed when you go to bed hungry you wake up feeling fine but go to bed after eating a giant meal and you wake up starving,2021-02-20 04:37:12+00:00,3836,English,,-1,-1
The Rule of Thirds | Alexi Pappas,as a professional violinist i was taught this principle when i was 10,2022-08-08 09:16:37+00:00,3726,English,,-1,-1
"TOM HOLLAND: Launching A Second Career, Living Alcohol-Free, & Acting With Authenticity | Rich Roll",i m 38 and have only gotten to where tom is in the last couple years prioritizing reducing alcohol living better seems like a grounded guy and good role model for young men in an era of red pill superficial online influencers,2024-10-17 11:13:57+00:00,3671,English,,-1,-1
The Single Biggest Point of Failure In A Man's Life | Scott Galloway X Rich Roll Podcast,guest social media tells young people they re absolute failures for not owning luxury items ad break consider buying a sauna satire is meaningless in our era it s like living in robocop,2024-04-24 10:41:52+00:00,3649,English,,-1,-1
The Rule of Thirds | Alexi Pappas,so the rule of thirds is when you re taking a pic,2022-08-05 08:11:53+00:00,3616,English,,-1,-1
Change Your Brain: Neuroscientist Dr. Andrew Huberman | Rich Roll Podcast,the part where he mentions that he wants to be adopted by a more functional family even at 45 yrs really hits home really delineates how no matter how old and independent you are you still need love and support,2021-07-23 16:39:19+00:00,3215,English,,-1,-1
Advice From A 100 Year Old | Mike Fremont on The Rich Roll Podcast #shorts,these are the best years of my life i hate that the interviewer moves on instead of letting him elaborate on this or asking him to elaborate on it these are the best years of my life how so,2022-08-08 00:25:05+00:00,3123,English,,-1,-1
Making a hard decision? WATCH THIS | Dr. Ellen Langer,do what seems wise in the moment and learn to flow on bruce lee,2024-02-29 14:16:32+00:00,3107,English,,-1,-1
Advice From A 100 Year Old | Mike Fremont on The Rich Roll Podcast #shorts,this guy looks incredible for 100 he looks like a healthy fresh 80 year old getting to 100 wouldn t be bad if we all looked and felt like him,2022-08-12 15:56:22+00:00,3092,English,,-1,-1
Advice For Your 20's  | Rainn Wilson | Rich Roll Podcast Episode 633,you should still attack your twenties but don t stress about the outcome highs lows by a certain deadline,2022-08-08 22:14:06+00:00,3009,English,,-1,-1
Change Your Brain: Neuroscientist Dr. Andrew Huberman | Rich Roll Podcast,a fascinating life story i think the whole world needs to hear this and teachers especially one right mentor can change the world one irresponsible parent can cause detrimental effects on the life of a child,2021-01-18 11:59:38+00:00,2906,English,,-1,-1
The Power of A Plant Based Diet  | Dr. Alan Goldhamer On The Rich Roll Podcast #541,i really doubt the chicken gave him the heart attack definitely the sedentary lifestyle and processed junk food,2022-08-19 20:02:54+00:00,2851,English,,-1,-1
Advice From A 100 Year Old | Mike Fremont on The Rich Roll Podcast #shorts,best biden interview i ve seen in awhile,2022-08-15 03:48:08+00:00,2726,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,i m currently on day 9 of a 30 day fast i think the hardest part is boredom,2021-03-27 19:26:44+00:00,2717,English,,-1,-1
"TOM HOLLAND: Launching A Second Career, Living Alcohol-Free, & Acting With Authenticity | Rich Roll",tom doesn t feel like a fake humble hollywood actor in these podcasts you can tell he s not a celebrity and he s just a normal dude who happens to act and be famous,2024-10-18 03:05:38+00:00,2707,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,it hilarious that god tells us some things can only be done through fasting and prayer and here we are listening to scientists saying fasting is the only thing that can help certain conditions god has been so good to us,2022-12-20 09:51:58+00:00,2688,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,this is my first 24hrs of fasting i m aiming for 30days to get rid of the high blood pressure cholesterol and borderline diabetes not excluding the excess weigh please pray for me i need a change in my eating behaviors,2021-05-28 00:57:25+00:00,2680,English,,-1,-1
David Goggins Will Change Your Life | Rich Roll Podcast,this is no suprise i listen to him every morning 300 to 235 and still dropping,2019-01-16 22:08:53+00:00,2677,English,,-1,-1
David Goggins Will Change Your Life | Rich Roll Podcast,total devastation in my life every day is painful and i can t let up for a moment what a gift up early cold showers breathing exercises meditation workouts full time job building a new career and maintaining my daughter as my top priority no one can hurt you when you re on a mission don t even know why i wrote this but if you re reading it you can do this,2020-11-11 18:24:25+00:00,2672,English,,-1,-1
Billie Eilish’s Mom REVEALS Parenting SECRETS | Rich Roll Podcast,i always think their parenting is ideal billie eillish s and her brothers success all have somethjng to do with the way they were raised,2021-09-16 00:02:18+00:00,2617,English,,-1,-1
David Goggins Will Change Your Life | Rich Roll Podcast,david goggins is motivating not because he was a navy seal ultra athlete pull up world record holder etc he is motivating because he did not let his circumstances of verbal and physical abuse control him and be a victim when people say he is crazy or a masichist they do not understand the power that abuse has over a person so when you hear goggins speak you are listening to a man that is no longer a victim and is living life in freedom stayhard,2019-01-01 21:39:34+00:00,2612,English,,-1,-1
Advice From A 100 Year Old | Mike Fremont on The Rich Roll Podcast #shorts,i wasn t really getting competitive until i was 88 what an absolute legend,2022-09-08 15:51:56+00:00,2606,English,,-1,-1
Advice From A 100 Year Old | Mike Fremont on The Rich Roll Podcast #shorts,keep in mind this guy was 60 years old in the 80s let that sink in,2022-08-08 06:21:11+00:00,2549,English,,-1,-1
"Thoughts On The Carnivore Diet | Robynne Chutkan, MD",when they start talking about the environment that s a clear sign they dont care about your health at all,2022-11-03 08:23:24+00:00,2457,English,,-1,-1
"TOM HOLLAND: Launching A Second Career, Living Alcohol-Free, & Acting With Authenticity | Rich Roll",tom is such a light of a human,2024-10-17 11:00:30+00:00,2379,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,i did 40 days and i lost 42 pounds and it s been almost 2 years and i kept it off i personally love fasting and i live my life by it,2020-09-25 21:11:36+00:00,2363,English,,-1,-1
Billie Eilish’s Mom REVEALS Parenting SECRETS | Rich Roll Podcast,this is the interview i ve been waiting for i ve always wanted to deep dive into maggie s parenting philosophies and ideologies she has been an inspiration for years thank you for having her,2021-09-13 02:49:03+00:00,2358,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,i fasted no food just water and plain tea with lemon for 46 days and just recently broke it i lost almost 50 pounds and my body completely reset itself regenerated and restored from the inside out i d suddenly started dealing with blood pressure issues and other health problems which the doctor prescribed me medication for that i absolutely refused to take so i prayed about it and god led me on what i thought was a 21 day fast of no food just water but it was actually a 46 day fast instead my body completely changed as if it was repaired to new i m currently on zero medications and my blood pressure previously 180 99 is currently 117 80 with a normal pulse and no other issues in my body completely healthy praise god i also have a lot of energy and i definitely sleep better now and longer once i broke it i had to start off eating very light because my stomach could only handle a very small portion of food of course i thought eating vegetables were ok but not i thought i was going to die after i ate little of them so i started throwing up nonstop which was the worst feeling and my stomach was turning flips amongst other things which i won t mention and i almost passed out fyi after a long period of fasting a little bone broth would probably be better once it s broken since breaking my fast about 2 weeks now i ve only been eating one meal a day drinking just water with lemon and eating no junk foods fast foods nor sweets i eat organic everything lots of vegetables i cook all of my meals now because i know what going in them i buy only organic grass fed meat which i still don t eat a lot of meat that is my whole lifestyle of eating has completely changed without the slightest cravings for any of the mess i was addicted to eating before i don t even miss it fasting is definitely one of the greatest benefits to having a healthier body denying your body the thing it craves most is actually giving your body what it need most and that s no food for an extended period of time be blessed on your journey to becoming a better and healthier you through fasting,2021-07-09 07:30:14+00:00,2303,English,,-1,-1
Advice From A 100 Year Old | Mike Fremont on The Rich Roll Podcast #shorts,he doesn t even look 100 man looks like he s in his 80s,2022-07-31 15:42:14+00:00,2261,English,,-1,-1
Change Your Brain: Neuroscientist Dr. Andrew Huberman | Rich Roll Podcast,a young woman from memphis tn struggling to find her purpose sits out in her car at 10 35pm on 4 27 21 and types mental health podcasts in the youtube search bar thank you lord for leading me here,2021-04-28 03:35:53+00:00,2255,English,,-1,-1
Advice From A 100 Year Old | Mike Fremont on The Rich Roll Podcast #shorts,bros the literal epitome of your parents telling you to eat your veggies,2022-08-29 05:21:59+00:00,2240,English,,-1,-1
David Goggins Will Change Your Life | Rich Roll Podcast,legends this is gold listening to this is the best way to start the year,2019-01-01 10:16:17+00:00,2206,English,,-1,-1
"The Relentless Pursuit of Pleasure | Anna Lembke, MD",lol meanwhile i am on yt shorts getting my dopamine hit,2022-09-23 14:02:13+00:00,2116,English,,-1,-1
David Goggins Will Change Your Life | Rich Roll Podcast,when forest gump ran all those miles he was listening to david goggins,2020-09-16 20:29:18+00:00,2086,English,,-1,-1
Change Your Brain: Neuroscientist Dr. Andrew Huberman | Rich Roll Podcast,who else became an instant fan of dr andrew huberman,2020-09-07 14:42:28+00:00,2037,English,,-1,-1
David Goggins Will Change Your Life | Rich Roll Podcast,you must get the audiobook nothing compares to it period,2019-01-02 14:25:18+00:00,2035,English,,-1,-1
Change Your Brain: Neuroscientist Dr. Andrew Huberman | Rich Roll Podcast,neuroplasticity is triggered by deep focus but neuroplasticity occurs during deep rest and sleep this is the most incredibly valuable information,2021-08-14 18:52:54+00:00,1991,English,,-1,-1
The Single Biggest Point of Failure In A Man's Life | Scott Galloway X Rich Roll Podcast,i don t think i ve listened to a more candid stone cold truth filled conversation around this subject this episode needs to be shown in schools or something,2024-04-15 16:54:52+00:00,1926,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,i m currently on day 3 40 of my water fasting i was diagnosed with leukemia 2 years ago got cancer free for a year but now my blood tests are showing leukemia cells again i m praying that i will cure or at least help the cancer not to spread more please pray for me edit i ended my water fasting on a day 26 40 i didn t mind at all the fast heartbeat which i think i had it because of dehydration but i started being concerned when i had body chills literally on the day 25 i was feeling so cold the benefits are beyond imagination though i lost 25 pounds i was taking 2 bp medications and now i take none my skin looks so smooth like i am 10 years younger and my vision is so much better now i am eating one meal a day omad because i am scared that leukemia will come back i am determined to do a 3 days water fasting once or twice a month until i am completely cancer free thank you all from the bottom of my heart for the prayers the support and love i wish health happiness and blessings to all of you guys god bless you all hello again today is september 15th 2024 first of i want to thank everyone from the bottom of my heart for all the wishes and advices second of all two days ago i had my last appointment with my hematologist and my test came back negative no cancer cells found i have done a 25 days water fasting a 21 days and a 42 days since january of 2024 i have reverse my type 2 diabetes and high blood pressure and from 228 pounds i m 167 lbs so far fasting is a god send medication that heals every disease and is totally free sending a big hug to every each of you who prayed for me new update today is february the 19th of 2025 i had a follow up appointment with my hematologist and today i received the results after 10 days no cancer cells found no signs of leukemia cells i don t know if it is the water fasting or the endless hours of praying to god to allow to live for my beautiful family but so far it has worked for me i continue to do a 72 hours water fasting every month my weight is currently at 159 lbs and i have so much more energy i m beyond grateful for all of you beautiful and amazing people who prayed for me i thank you with all my heart and i wish health love abundance and everything your heart desires i love you all new edit today is september 25th of 2025 and if you are still wondering i m am doing great still cancer free my last appointment with my hematologist was in last august and all my blood work came back negative no leukemia cells detected my next appointment will be in july of 2026th i m still doing intermittent fasting eating in 4 or 6 hours and water fasting the rest i m planning to do a few 72 hours once in a while thank you to all the amazing people who wished me the best on my health journey i also wish love health and happiness in your lives god bless you all,2024-01-07 05:12:12+00:00,1866,English,,-1,-1
"Thoughts On The Carnivore Diet | Robynne Chutkan, MD",doctors don t make money if your healthy nuff said,2023-02-20 05:44:07+00:00,1851,English,,-1,-1
"Ketosis v. Plant-Based - Diet Wars with Cardiologist Joel Kahn, MD",i wake up vegan lover then i watch a video and i become a keto lover at 10 by 11 i am definetely a pesco vegetarian but at 1 i become a carnivore lover until i watch nutrition facts and i go back to vegan then i watch an australian video and i go back to keto at noon i am so confused that i just fast,2019-07-25 11:37:58+00:00,1828,English,,-1,-1
100 Year Old Fought His Cancer With Diet | Mike Fremont | Rich Roll Podcast 697,i was vegan for years and dieing from autoimmune disease changed to eating only grass feed beef blueberry s mushrooms and vitamins no sugar very few carbs i got well very quickly i am 66 years old and ride bikes like i am 26 i take no meds and have no pain in my body,2022-08-19 12:13:20+00:00,1722,English,,-1,0
Earthling Ed Winters On The Arguments Against Veganism | Rich Roll Podcast,i did not become vegan until i was 61 years old so it is never too late to start or change,2022-03-28 11:33:27+00:00,1655,English,,-1,-1
Advice From A 100 Year Old | Mike Fremont on The Rich Roll Podcast #shorts,my dude changed his diet at 70 i ve got so much time lol,2022-09-19 06:29:13+00:00,1636,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,i did a 30 water fast sept 2019 which kicked off my health journey i ve lost about 90 lbs since then i was vegan when i started but a very unhealthy processed vegan i have maintained the weight loss with plant based vegan omad and working out daily my health is awesome i m currently on day 10 of a water fast as it was time of the year for another reset and wanted to shed last few lbs off crazy when i m fasting all i do is watch fasting vids and documentaries lol,2021-06-11 21:30:44+00:00,1618,English,,0,0
Advice For Your 20's  | Rainn Wilson | Rich Roll Podcast Episode 633,what s this guy talking about he was running the best beet farm in america in his 20s,2022-08-09 19:54:52+00:00,1613,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,i have 17 hours left of a 72 hour fast and it has catapulted me on a beautiful journey of self discovery i can do hard things,2022-01-23 03:50:17+00:00,1603,English,,-1,-1
Change Your Brain: Neuroscientist Dr. Andrew Huberman | Rich Roll Podcast,36 minutes in and this is already the best youtube video i ve seen thank you,2021-07-30 19:34:12+00:00,1601,English,,-1,-1
Advice From A 100 Year Old | Mike Fremont on The Rich Roll Podcast #shorts,i m not competitive i m practically number one gotta love em,2022-08-10 23:09:39+00:00,1582,English,,-1,-1
