Video_Title,Comment_Text,Comment_Date,Like_Count,Language_Label,Username_Anon,Nature_Aligned_Manual,Nature_Aligned_Auto
How To Learn A Skill FASTER | Andrew Huberman,so essentially if we just stop and take a fairly deep breath every now and then it will help ground you into the moment,2023-01-21 05:37:09+00:00,1560,English,,-1,-1
The Neuroscience of Optimal Performance: Dr. Andrew Huberman | Rich Roll Podcast,thank you so much for hosting me rich i was a fan of your podcast and book long before we ever met so to be on your show twice is a special honor for me i always learn and grow from our conversations thanks to your insights,2022-03-07 11:30:55+00:00,1555,English,,-1,-1
The Rule of Thirds | Alexi Pappas,at 49 this is the first time i ve ever heard this as opposed to those in the comments who heard this in their younger years and it got me in the feels like tears streamed down my face it confirmed to me that there will be great times normal times and shitty times and it s ok if only i would ve known this how different my upbringing would ve been but i have no regrets things had to happen to be where i am right now powerful,2022-08-12 15:23:23+00:00,1520,English,,-1,-1
100 Year Old Fought His Cancer With Diet | Mike Fremont | Rich Roll Podcast 697,the man is giving a podcast interview at 100 uears old nothing but respect,2022-08-18 21:02:40+00:00,1502,English,,-1,-1
Facebook Whistleblower Reveals All: App is WORSE than You Think | Frances Haugen x Rich Roll,i quit facebook 8 years ago and never missed it i quit instagram shortly after i will never go back i don t believe we are powerless to social media or controlling our own time i hope more people quit wasting their time on social media and delete that garbage from their lives thanks for this awesome podcast episode,2023-09-21 17:19:04+00:00,1502,English,,-1,-1
"Thoughts On The Carnivore Diet | Robynne Chutkan, MD",she s just regurgitating what she s been taught in school carnivore saved my life i m thriving in pure health physically and mentally she has no idea,2022-12-12 01:35:27+00:00,1498,English,,-1,-1
The Problem With The Top 10% | Scott Galloway X Rich Roll,i can prove to all of us that 90 of our sons are not in the top 10 that s quite a statement lol,2024-05-07 03:48:30+00:00,1492,English,,-1,-1
Change Your Brain: Neuroscientist Dr. Andrew Huberman | Rich Roll Podcast,i ve always been the person who puts off tasks because they don t feel like it i d heard the advice before that you re never gonna feel like it and motivation comes from action but it never really clicked until i listened to this podcast now when i see a task that needs doing i don t give myself the space to whine about it in my head i get up and fold my laundry right away then give myself an internal pat on the back nice good job not letting that basket of clean laundry wait look at your closet it s so neat now it feels a bit like i m parenting my inner sulky teenager but it s working for me,2022-06-03 11:43:20+00:00,1467,English,,-1,-1
"TOM HOLLAND: Launching A Second Career, Living Alcohol-Free, & Acting With Authenticity | Rich Roll",he s got such a great mentality for people to look up to,2024-10-17 16:37:28+00:00,1461,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,i am on my 2nd day on water fasting and 2 more to go watching these kind of videos improve my willpower,2020-09-04 15:40:09+00:00,1434,English,,-1,-1
Advice From A 100 Year Old | Mike Fremont on The Rich Roll Podcast #shorts,my grandpa is 97 amd smoked cigs amd drank hard liquor his whole life was a cop was in war was shot and stabbed he swears that he is still alive because on his days off and after he retired he has spent everyday he could swimming in his pool and laying out in the sun usually with cigs and some gin,2022-08-09 22:56:07+00:00,1416,English,,-1,-1
Advice From A 100 Year Old | Mike Fremont on The Rich Roll Podcast #shorts,me at 45 ready to die from heart attack this guy at 88 i just warmed up,2022-08-07 12:39:29+00:00,1401,English,,-1,-1
How NAVY SEALS Prepare | Steve Magness,you don t rise to the occasion you fall back on the highest level of training you have,2022-09-16 19:08:16+00:00,1399,English,,-1,-1
How To Build Awesome Habits: James Clear | Rich Roll Podcast,4 stages laws of habits 9 09 20 05 37 19 1 cue make it obvious exposure for bad habits make it invisible if you cut out the stimuli then the bad habit loop will not happen raw data example flossing place the floss close by 2 craving make it attractive prediction interpretation on how we should act 4 30 10 30 for bad habits make it unattractive 50 19 when you interpret a behavior as attractive then there is reason to perform an action sometimes it is depending on the people we are around 3 response make it easy interpretation of the reward for bad habits make it difficult 59 32 convenience we leave the phone in a separate location get them to work for you example garden hose if we want more water unfold the bend and let water flow through naturally sustainable gentle solution prime your environment to make your default reaction easier 4 reward make it satisfying make it your identity habit tracking 22 42 for bad habits make it not satisfying 1 14 00 reinforcement of your identity behavior that are immediately rewarded gets repeated how quickly you feel good 1 30 define habit behavior repeat enough times to be automatic be aware of those habits 3 11 habits is the physical manifestations of your psychological make up conscious unconscious mind 5 00 habits is a way to adapt to an environment and solving a recurring problem 6 18 behavior psychology bf skinner cognitive psychology it is not just about cue and rewards but also the mindset and psychological process the internal process 9 23 contextualize the cue helps clarify what the reward why important perceive value motivates you to act actual value motivates you to repeat example buying on amazon 11 52 every behavior is driven by a change of state example eating doritos using phone not be bored change that state you didn t get out of the womb with a desire to check instagram 13 00 habits dictate our experience as humans 14 27 life mantra suffer a little bit more 15 00 it is easy to theorize but we need to be actionable 16 00 we write the book we need ourselves when he write about habits it is to learn about it and improve 18 16 the outcomes are the manifestations that precede your habits habits are the ways you embody your identity 21 25 all behaviors serve you in some ways example donut going to the gym 23 40 bad habits does not serve you in the long run good habits serve you in the long run should we remove the judgment of habits in order to be aware of your habits then you need to think about it and compel yourself to change there are habits that serve you and some that are not in the long term example smoking 27 35 analysis paralysis overthink too much but we need to take actions motion vs action action will deliver the results but motion is only related example going to the gym and train vs talking to the trainer 29 10 true behavior change is identity change reinforce that identity that you want it is all about the process and journey how do i become the person that embodies this every day small habits 31 24 every great achievement is about the tiny little non sexy things we do every day habits are the foundation for mastery 33 10 example lebron automate everything 33 00 free solo he is master rock climber he runs it so many times they can just automate it and do it on the fly olympians work for 4 years to shave off 200th of a second 39 28 the best ways is to change the environment so it is conducive to healthy choices reimagining the landscape structural systemic changes example six pack of beer put it in the back of the fridge so you don t see it 41 26 true addiction many of these tips might not work for them need a different approach addiction behavior that is on repeat even though we know it is not good for us satisfy the craving but doesn t help in any other way 44 33 surrender and understand that i need to let go determination and grit didn t work against true addiction isolated him for other people the strategy might help with the denial 46 00 the biology of bad behaviors tms machine magnetic stimulation for the brain prefrontal cortex area for addicts is deactivated when craving arises we have trouble resisting 51 00 tribes what does it mean the community we are part of the shared expectations to be part of the group when you have friends there the habits that aligned with it are attractive join a group where you desire behavior is the norm behavior surround yourself with the people that reinforce that asking people to change their habits is asking them to change their tribes 54 53 facts change our lives we need to have some reasonable based lines people hold belief because it helps them belong 56 30 nyu research the importance of punishment and consequences fear consequences change people in short run but for long run you need lasting reward example gym that pays you back if you attend the gym thomas frank colorado waking up early created a twitter post that if he didn t get up then he will pay people 25 he will wake up at 6 am tim ferrell similar example 1 04 10 you want to make it automatic brainless to make it easy for you 1 04 56 cell phone it becomes so addictive 1 05 00 minimalism having the optimal number of things not just not having things 1 07 00 capitalism designers to lay out casinos airports so we can spend more money example youtube steve jobs didn t let his kids have ipad 1 08 00 two minute rule scale it down make it simple mastering the art of showing up a habit needs to be established before we can improve it make it as easy as possible to get started optimize the starting line instead of the finish line you have to standardize before you optimize 1 11 00 we tend to overestimate what we can do in short term but underestimate what we can in long term it often leads to burnout example heating up a ice cube 32 degrees the ice cube will melt 1 13 50 this is about identity this is who i am 1 15 00 momentum how important is it objects that stays in motion stays in motion never miss twice in a row missing once is a mistake missing twice becomes a habit 1 18 00 light the room is dark i want it to light up turn on the switch then lights is on example video games are great with this as well 1 21 20 pokemon go reference it got people to walk a lot but it wasn t an exercise app at all make it attractive join a tribe that adopts that identity 1 31 26 as the good habits form it crowds out the bad ones 1 31 00 keystone habits exercise visualization daily walk meditation budgeting pay off debt 1 37 20 make it satisfying example chewing gum 1 40 00 temptation bundling example of going to the gym while watching game of thrones incentivize your behavior with another habit be willing to experiment 1 42 17 you need to experiment and do what works for you 1 42 34 goals are useful for a sense of direction but we should focus on the system and process problems with goals is that are not sufficient 90 of the time should be thinking about the process 1 48 00 identity has a permanence to it 1 50 33 the problems of good habits as we get better it becomes our comfort zone we need to find ways to keep growing 1 52 29 two minute rule get it started optimize for finish line all or nothing mentality get back on track as quickly as possible identity and casting votes for the person who you want to become social environment stick to the environment with the people around you 1 55 01 takeaways to get started 1 mindset shift try to find a way to get 1 better every day habits are easy to overlook because they don t seem like very much it is once it is compounded that you can see it fully apparent if you understand that concept then you can understand how your habits shape you 2 apply the 2 minute rule scale it down to the 2 minutes of the behavior how do you automate the beginning of the behavior take small steps 1 58 47 genes and habits the genes seems like a fix characteristics the applicability of your genes is highly on context example introversion extroversion agreeableness consciousness 5 traits of personality understand yourself then you can find habits that fits you better what suits us best in our predispositions example michael phelps where you can handle the pain 2 07 00 habits is the compound interest of self improvements,2020-08-29 16:43:41+00:00,1383,English,,-1,-1
"Thoughts On The Carnivore Diet | Robynne Chutkan, MD",i guess i need to gain back the 100 pounds i lost eating keto carnivore and get back on all the meds so that i can lose it more healthy by eating fiber,2023-01-20 03:07:04+00:00,1381,English,,-1,-1
Breath Is Life & Cold Is God: 'The Iceman' Wim Hof,thank you for a wonderful conversation and sharing some light with all big hug buddy love,2018-11-26 10:55:57+00:00,1374,English,,-1,-1
David Goggins Will Change Your Life | Rich Roll Podcast,been afraid for 45 years i m gonna stop now,2019-06-18 13:35:55+00:00,1359,English,,-1,-1
Change Your Brain: Neuroscientist Dr. Andrew Huberman | Rich Roll Podcast,i was literally hooked on every word lol so fascinating,2021-01-07 07:38:20+00:00,1351,English,,-1,-1
David Goggins Will Change Your Life | Rich Roll Podcast,many males commenting here i m a 65 year old female love goggins he speaks to me,2020-08-04 03:17:42+00:00,1342,English,,-1,-1
The Single Biggest Point of Failure In A Man's Life | Scott Galloway X Rich Roll Podcast,child of an immigrant mother who lived and died a secretary but everyday she told me i was wonderful and that stuck with me it really only takes one person,2024-05-06 15:13:10+00:00,1339,English,,-1,-1
Making a hard decision? WATCH THIS | Dr. Ellen Langer,there is a study in psychology that showed that once you choose something the other option looks more appealing so regardless of what you choose we tend to think about what we missed as better when i learned that i stopped wasting too much time deciding and stopped regretting,2024-03-16 03:59:09+00:00,1307,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,yes when i did a 7 day fast all the sudden everyone was so concerned and telling me it s dangerous and i needed to eat and i didn t need to lose weight i wasn t doing it to lose weight i was trying to benefit from cell repair as i was in absolute agony with back pain people really made the situation worse so i wouldn t tell anyone if i did it again and just avoid people altogether,2023-01-20 20:40:56+00:00,1297,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,who else spend time reading comments,2020-11-19 21:12:36+00:00,1280,English,,-1,-1
How To Build Awesome Habits: James Clear | Rich Roll Podcast,every action you take is a vote for the type of person you believe that you are yes,2018-10-29 09:11:12+00:00,1276,English,,-1,-1
"How To Balance Your Hormones: Neal Barnard, MD | Rich Roll Podcast",i had the exact experience you describe around the 19min mark my husband and i had been together 6 years never able to get pregnant we never used any protection at all and i never got pregnant we didn t know if it was me or him but i suspected it was me because my periods were very irregular at the time sometimes i would go 2 months without a period at all i was approaching 30 and i was desperate to have a baby so i started thinking maybe the hormones in animal products was effecting my hormones so i went plant based became vegan shortly after when i learned the ethical stuff in 5 months after going vegan i found out i was pregnant with my first baby i had a healthy picture perfect vegan pregnancy and had a healthy baby boy 14 months later my husband and i were not being careful and we did the deed once without protection and two weeks later i found out i was pregnant again this time without trying at all it s like i went from being infertile to being extremely fertile now i have 2 healthy boys who i breastfed exclusively and now my period is regular and i have no cramps anymore which i had bad cramps before no breast pain during pms either which i used to have a lot i 100 believe i would not have my sons if i hadn t gone vegan i wish more people would open their eyes to the miracle this diet is i think it could help everyone in some way,2020-01-16 01:26:44+00:00,1268,English,,-1,-1
The Fitness Routine of 100 Year Old Runner Mike Fremont | Rich Roll Podcast 697,doing pull ups at 100 and i can t do them at 32 i need to get my life together and fast this guy looks great,2022-08-23 20:22:35+00:00,1262,English,,-1,-1
The LIMITLESS Power of An Alcohol-Free Lifestyle | One Year No Beer | Ruari Fairbairns | Rich Roll,9 days clean from heroin today i haven t done this long for 6 years now one day at a time,2024-01-08 11:18:01+00:00,1216,English,,-1,-1
The Problem With The Top 10% | Scott Galloway X Rich Roll,it s all good i m in the 90 in my mid 40s making nowhere even remotely close to that 212k my vacations are non extravagent and mostly non existent i don t have much learned not to want much and don t need much but what i need i tell ya what tho i m living my best life enjoying the simple things in life wake up every morning with a smile on my face and ready to take on the day no matter what the day brings keep on rockin,2024-06-12 00:59:37+00:00,1215,English,,-1,-1
Change Your Brain: Neuroscientist Dr. Andrew Huberman | Rich Roll Podcast,my life is so similar to this guy that it s blowing my mind even down to the parental dynamics i was a skateboarder who did poorly in high school but i actually got into drugs once i got clean i focused my entire life on going back to school to get a degree in neuroscience i graduated with honors but now can t find a job in the field i ve literally been sitting in my house on unemployment for weeks wallowing in self pity and playing video games all day i m only 24 minutes in but this conversation is really inspiring me to continue progressing,2020-07-26 07:28:29+00:00,1211,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,currently on day 22 of 30 lost 50 lbs it s tough but i ll see it through,2023-03-26 21:47:38+00:00,1186,English,,-1,-1
Change Your Brain: Neuroscientist Dr. Andrew Huberman | Rich Roll Podcast,addiction a progressive narrowing of the things that bring you pleasure duuuuude,2020-12-09 02:14:35+00:00,1179,English,,-1,-1
How To Build Awesome Habits: James Clear | Rich Roll Podcast,last year i got rid of my bad habits quit alcohol and coffee and implemented good habits get up at 5 30 am each day hit the gym start doing intermittent fasting start meditation finish 2 books a week keep a journal in which i write certain ideas goals ext and i have been able to do all this in one year never needed willpower or motivation but did it through identity shift and been very consistent at age 43 i feel like i am sitting on top of the world,2021-01-03 15:53:19+00:00,1165,English,,-1,-1
Healing Anxiety Through Habit | Gisele Bündchen X Rich Roll,i love what she said there at the end nobody was going to save her she was responsible for her life and she had to make the changes i needed to hear this today thanks gisele,2024-06-28 20:56:24+00:00,1159,English,,-1,-1
The LIMITLESS Power of An Alcohol-Free Lifestyle | One Year No Beer | Ruari Fairbairns | Rich Roll,just hit 5 years alcohol free it was the single best decision i have ever made it s so much easier than moderation to know that the answer is always no,2024-01-08 12:21:33+00:00,1157,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,fasting and praying are the only way i ve been able to get rid of certain personality traits and bad habits with god everything is possible thank you yeshua,2021-02-15 03:20:51+00:00,1145,English,,-1,-1
The Insane Benefits of Water-Only Fasting: Dr. Alan Goldhamer | Rich Roll Podcast,i recently completed a 7 day fast drinking only water i just can t believe how i feel now it s amazing i found it very easy to start as i was already on a time restricted eating regime eating only one or 2 meals a day within a 5 hour window i didn t feel hungry at all within the 7 days i felt i could have continued for more than 7 days day 5 and 6 of the fast i felt i needed more sleep my on going back lower back pain from spinal surgery a year ago was causing me real trouble however on day 8 i woke up with no back pain and fabulous skin texture no bags under my eyes not sure what has happened inside but i feel absolutely wonderful i am 69 years old this august and feel more like i am back in my twenties again gail,2022-04-21 15:15:14+00:00,1123,English,,-1,-1
Mindset SECRETS From The World's Best Ultrarunner: Courtney Dauwalter | Rich Roll Podcast,not an elite runner she s an elite human inspiring,2021-08-02 17:59:35+00:00,1102,English,,-1,-1
Dr. Gabor Maté On How Trauma Fuels Disease | Rich Roll Podcast,dr mate was my doctor in vancouver very briefly over 20 years ago i wouldn t be where i am without his kindness understanding and genius,2022-12-15 04:05:25+00:00,1102,English,,-1,-1
